Vakcode|Omschrijving vak|Roepnaam vak|Afkorting vak
0010|Nederlandse taal (oud)|Nederlands|
0011|Nederlandse taal|Nederlands|
0020|Friese taal|Fries|
0021|Friese taal|Fries|
0022|Friese taal 1|Fries 1|
0023|Friese taal 1,2|Fries 1,2|
0030|Latijnse taal en letterkunde|Latijn|
0031|Latijnse taal en letterkunde|Latijn|
0040|Griekse taal en letterkunde (oud)|Grieks|
0041|Griekse taal en letterkunde|Grieks|
0050|Franse taal|Frans|
0051|Franse taal 1|Frans 1|
0052|Franse taal 1,2|Frans 1,2|
0053|Franse taal|Frans|
0060|Duitse taal|Duits|
0061|Duitse taal 1|Duits 1|
0062|Duitse taal 1,2|Duits 1,2|
0063|Duitse taal|Duits|
0070|Engelse taal (oud)|Engels|
0071|Engelse taal|Engels|
0080|Spaanse taal (oud)|Spaans|
0081|Spaanse taal|Spaans|
0082|Spaanse taal 1|Spaans 1|
0083|Spaanse taal 1,2|Spaans 1,2|
0084|Spaanse taal (elementair)|Spaans-e|
0090|Russische taal en letterkunde|Russisch|
0091|Russische taal (oud)|Russisch|
0092|Russische taal 1|Russisch 1|
0093|Russische taal 1,2|Russisch 1,2|
0094|Russische taal (elementair)|Russisch-e|
0100|Turkse taal (oud)|Turks|
0101|Turkse taal|Turks|
0102|Turkse taal 1|Turks 1|
0103|Turkse taal 1,2|Turks 1,2|
0104|Turkse taal (elementair)|Turks-e|
0110|Arabische taal (oud)|Arabisch|
0111|Arabische taal|Arabisch|
0112|Arabische taal 1|Arabisch 1|
0113|Arabische taal 1,2|Arabisch 1,2|
0114|Arabische taal (elementair)|Arabisch-e|
0120|geschiedenis en staatsinrichting|gesch/staatsinr|
0121|geschiedenis (oud)|geschiedenis|
0122|geschiedenis 1 (gemeenschappelijk deel)|geschiedenis1|
0123|geschiedenis (profieldeel of vrije deel)|geschiedenis|
0124|geschiedenis en maatschappijleer|gesch/mijleer|
0125|geschiedenis en staatsinrichting|gesch/staatsinr|
0130|aardrijkskunde|aardrijkskunde|
0131|aardrijkskunde|aardrijkskunde|
0140|wiskunde A|wiskunde A|
0141|wiskunde A1|wiskunde A1|
0142|wiskunde A1,2|wiskunde A1,2|
0150|wiskunde B|wiskunde B|
0151|wiskunde B1|wiskunde B1|
0152|wiskunde B1,2|wiskunde B1,2|
0153|wiskunde|wiskunde|
0160|wiskunde|wiskunde|
0161|informatica|Informatica|
0170|natuurkunde|natuurkunde|
0171|natuurkunde 1|natuurkunde 1|
0172|natuurkunde 1,2|natuurkunde 1,2|
0173|natuur- en scheikunde I|nask I|
0174|natuur- en scheikunde II|nask II|
0180|scheikunde (oud)|scheikunde|
0181|scheikunde|scheikunde|
0182|scheikunde 1|scheikunde 1|
0183|scheikunde 1,2|scheikunde 1,2|
0190|biologie (oud)|biologie|
0191|biologie|biologie|
0192|biologie 1|biologie 1|
0193|biologie 1,2|biologie 1,2|
0200|kennis der natuur|kennisnatuur|
0201|Italiaanse taal (oud)|Italiaans|
0202|Italiaanse taal 1|Italiaans 1|
0203|Italiaanse taal 1,2|Italiaans 1,2|
0204|Italiaanse taal (elementair)|Italiaans-e|
0205|Portugees|Portugees|
0210|economische wetenschappen I en recht|economie I|
0220|economische wetenschappen II en recht|economie II|
0230|economie|economie|
0231|economie 1|economie 1|
0232|economie 1,2|economie 1,2|
0233|economie|economie|
0240|handelswetenschappen en recht|handelswet|
